Month,Day,Year,Day of Week,Holiday,Season,Covid,Previous Year Sales
9,29,2022,Thursday,1,Fall,0,15
9,30,2022,Friday,1,Fall,0,13
10,1,2022,Saturday,1,Fall,0,8
10,2,2022,Sunday,1,Fall,0,11
10,3,2022,Monday,1,Fall,0,12
10,4,2022,Tuesday,1,Fall,0,21
10,5,2022,Wednesday,1,Fall,0,21
10,6,2022,Thursday,1,Fall,0,20
10,7,2022,Friday,1,Fall,0,20
10,8,2022,Saturday,1,Fall,0,12
10,9,2022,Sunday,1,Fall,0,10
10,10,2022,Monday,1,Fall,0,16
10,11,2022,Tuesday,1,Fall,0,18
10,12,2022,Wednesday,1,Fall,0,19
10,13,2022,Thursday,1,Fall,0,9
10,14,2022,Friday,1,Fall,0,16
10,15,2022,Saturday,1,Fall,0,21
10,16,2022,Sunday,1,Fall,0,19
10,17,2022,Monday,1,Fall,0,17
10,18,2022,Tuesday,1,Fall,0,22
10,19,2022,Wednesday,1,Fall,0,15
10,20,2022,Thursday,1,Fall,0,24
10,21,2022,Friday,1,Fall,0,17
10,22,2022,Saturday,1,Fall,0,14
10,23,2022,Sunday,1,Fall,0,15
10,24,2022,Monday,1,Fall,0,11
10,25,2022,Tuesday,1,Fall,0,26
10,26,2022,Wednesday,1,Fall,0,25
10,27,2022,Thursday,1,Fall,0,15
10,28,2022,Friday,1,Fall,0,15
10,29,2022,Saturday,1,Fall,0,18
10,30,2022,Sunday,1,Fall,0,20
10,31,2022,Monday,1,Fall,0,23
11,1,2022,Tuesday,1,Fall,0,26
11,2,2022,Wednesday,1,Fall,0,32
11,3,2022,Thursday,1,Fall,0,23
11,4,2022,Friday,1,Fall,0,24
11,5,2022,Saturday,1,Fall,0,20
11,6,2022,Sunday,1,Fall,0,12
11,7,2022,Monday,1,Fall,0,19
11,8,2022,Tuesday,1,Fall,0,44
11,9,2022,Wednesday,1,Fall,0,26
11,10,2022,Thursday,1,Fall,0,24
11,11,2022,Friday,1,Fall,0,17
11,12,2022,Saturday,1,Fall,0,11
11,13,2022,Sunday,1,Fall,0,12
11,14,2022,Monday,1,Fall,0,24
11,15,2022,Tuesday,1,Fall,0,30
11,16,2022,Wednesday,1,Fall,0,36
11,17,2022,Thursday,1,Fall,0,36
11,18,2022,Friday,1,Fall,0,33
11,19,2022,Saturday,1,Fall,0,24
11,20,2022,Sunday,1,Fall,0,30
11,21,2022,Monday,1,Fall,0,24
11,22,2022,Tuesday,1,Fall,0,45
11,23,2022,Wednesday,1,Fall,0,29
11,24,2022,Thursday,1,Fall,0,27
11,25,2022,Friday,1,Fall,0,10
11,26,2022,Saturday,1,Fall,0,23
11,27,2022,Sunday,1,Fall,0,22
11,28,2022,Monday,1,Fall,0,24
11,29,2022,Tuesday,1,Fall,0,27
11,30,2022,Wednesday,1,Fall,0,22
12,1,2022,Thursday,1,Fall,0,26
12,2,2022,Friday,1,Fall,0,22
12,3,2022,Saturday,1,Fall,0,27
12,4,2022,Sunday,1,Fall,0,14
12,5,2022,Monday,1,Fall,0,29
12,6,2022,Tuesday,1,Fall,0,29
12,7,2022,Wednesday,1,Fall,0,11
12,8,2022,Thursday,1,Fall,0,22
12,9,2022,Friday,1,Fall,0,18
12,10,2022,Saturday,1,Fall,0,16
12,11,2022,Sunday,1,Fall,0,25
12,12,2022,Monday,1,Fall,0,27
12,13,2022,Tuesday,1,Fall,0,35
12,14,2022,Wednesday,1,Fall,0,25
12,15,2022,Thursday,1,Fall,0,28
12,16,2022,Friday,1,Fall,0,11
12,17,2022,Saturday,1,Fall,0,16
12,18,2022,Sunday,1,Fall,0,13
12,19,2022,Monday,1,Fall,0,8
12,20,2022,Tuesday,1,Fall,0,23
12,21,2022,Wednesday,1,Fall,0,16
